name_list_kanuri = {
	cadet_dynasty_names = {
		{ "dynnp_of" "dynn_Viken" }
		{ "dynnp_of" "dynn_Vestfold" }
		{ "dynnp_of" "dynn_HardrA_de" }
		{ "dynnp_of" "dynn_Gille" }
		{ "dynnp_of" "dynn_Sverre" }
		"dynn_Brusastad"
		"dynn_Bolt"
		"dynn_Giske"
		"dynn_Raud"
		"dynn_Gullbjelke"
		"dynn_Hesby"
		{ "dynnp_av" "dynn_Sudreim" }
		{ "dynnp_av" "dynn_Norge" }
		"dynn_Ulfhilde"
		{ "dynnp_av" "dynn_Aurland" }
		"dynn_KormA_kur"
		"dynn_Gautur"
		"dynn_Kvaran"
		"dynn_EldjA_rn"
		"dynn_MjO_ll"
		"dynn_NO_tt"
		"dynn_BlO_ndal"
		"dynn_Finne"
		"dynn_Orri"
		"dynn_GrO_nske"
		"dynn_Nordal"
		"dynn_TrA_tte"
		"dynn_KjA_rnested"
		"dynn_BjO_rk2"
		"dynn_Dosenrode"
		"dynn_Haarde"
		"dynn_A_sbrning"
		"dynn_Oddaverjar"
		"dynn_Ormslev"
		"dynn_Gnarr"
		"dynn_Holmsen"
		"dynn_Benkestokk"
		"dynn_Handingmann"
		"dynn_Aspa"
		"dynn_Aurland"
		"dynn_BjarkO_y"
		"dynn_Andenes"
		"dynn_Blakar"
		"dynn_Blindheim"
		"dynn_Asdal"
		"dynn_Hudfat"
		"dynn_HA_rd"
		"dynn_Kane"
		"dynn_Losna"
		"dynn_Ringnes"
		"dynn_Semeleng"
		"dynn_SpA_nheim"
		"dynn_Gjesling"
		"dynn_Sudrheim"
		"dynn_Talgje"
		"dynn_Teiste"
		"dynn_O_stby"
		"dynn_O_strA_t"
		"dynn_Rein"
		"dynn_Giske"
		"dynn_Kamp"
		"dynn_Nordhagen"
		"dynn_Bolt"
		"dynn_Galle"
		"dynn_Galtung"
		"dynn_Hjerne"
		"dynn_Kamp"
		"dynn_RO_mer"
		"dynn_Skanke"
		"dynn_SmO_r"
		"dynn_Staur"
		"dynn_Skjegge"
		"dynn_Gunn"
		"dynn_Helmehytte"
		"dynn_Akeleye"
		"dynn_Brockenhuus"
		"dynn_Kamban"
		"dynn_Somerled"
		"dynn_MO_re"
		"dynn_Krabbe"
		"dynn_Lodehat"
		"dynn_Pagh"
		"dynn_Vedel"
		"dynn_Rosenkrantz"
		"dynn_Kaas"
		"dynn_Juel"
		"dynn_Bildt"
		"dynn_Galte"
		"dynn_Drotning"
		"dynn_Kjarval"
		"dynn_Ekeh"
		"dynn_LO_ve"
		"dynn_Ormstunga"
		"dynn_GoD_i"
		"dynn_Gautur"
		"dynn_Eyfells"
		"dynn_A_sgeir"
		"dynn_Kamban"
		"dynn_Braghde"
		"dynn_BanE_r"
		"dynn_Wrede"
		"dynn_Balk"
		"dynn_Taube"
		"dynn_Creutz"
		"dynn_Wrangel"
		"dynn_Sporre"
		"dynn_EhrensvA_rd"
		"dynn_Aldersparre"
		"dynn_AdelswA_rd"
		"dynn_Hlidarendi"
		"dynn_UI__I_mair"
		"dynn_O_stman"
		{ "dynnp_av" "dynn_Rogen" }
		{ "dynnp_av" "dynn_Bergen" }
		{ "dynnp_av" "dynn_Eidsborg" }
		{ "dynnp_av" "dynn_Finnmark" }
		{ "dynnp_av" "dynn_RO_st" }
		{ "dynnp_af" "dynn_Romerike" }
		"dynn_Dovre"
	}

	dynasty_names = {
		"dynn_Brusastad"
		"dynn_Bolt"
		"dynn_Giske"
		"dynn_Raud"
		"dynn_Gullbjelke"
		"dynn_Hesby"
		{ "dynnp_av" "dynn_Sudreim" }
		{ "dynnp_av" "dynn_Norge" }
		"dynn_Ulfhilde"
		{ "dynnp_av" "dynn_Aurland" }
		"dynn_KormA_kur"
		"dynn_Gautur"
		"dynn_Kvaran"
		"dynn_EldjA_rn"
		"dynn_MjO_ll"
		"dynn_NO_tt"
		"dynn_BlO_ndal"
		"dynn_Finne"
		"dynn_Orri"
		"dynn_GrO_nske"
		"dynn_Nordal"
		"dynn_TrA_tte"
		"dynn_KjA_rnested"
		"dynn_BjO_rk2"
		"dynn_Dosenrode"
		"dynn_Haarde"
		"dynn_A_sbrning"
		"dynn_Oddaverjar"
		"dynn_Ormslev"
		"dynn_Gnarr"
		"dynn_Holmsen"
